customer_id,signup_date,city,device_type,acquisition_channel,app_version
304449,2023-09-07 19:49:54,Delhi,Android,Referral,4.9.0
53289,2023-08-29 02:33:19,Bangalore,Android,Referral,4.8.1
137617,2023-11-08 21:49:12,Mumbai,Android,Facebook,4.8.1
69713,2023-12-14 07:21:06,Bangalore,iOS,Instagram,4.9.0
93065,2023-08-20 02:06:16,Bangalore,iOS,Organic,4.9.0
353676,2023-08-27 10:22:20,Bangalore,Android,Google Ads,4.8.1
154022,2023-11-10 18:36:01,Delhi,Android,Organic,4.9.0
351799,2023-08-02 09:38:07,Hyderabad,iOS,Organic,4.8.1
103500,2023-08-03 14:55:41,Delhi,Android,Referral,4.9.0
100527,2023-10-01 09:37:21,Bangalore,Android,Facebook,4.9.0
60835,2023-08-31 13:53:05,Hyderabad,Android,Facebook,4.9.0
55227,2023-07-25 07:20:21,Mumbai,iOS,Organic,4.9.0
41409,2023-12-02 16:19:46,Delhi,Android,Referral,4.8.1
173667,2023-12-23 04:00:15,Hyderabad,Android,Organic,4.9.0
242689,2023-10-21 20:10:36,Mumbai,iOS,Facebook,4.8.1
67845,2023-09-19 04:27:20,Chennai,iOS,Facebook,4.9.0
233614,2023-07-08 03:47:47,Mumbai,Android,Google Ads,4.9.0
97346,2023-08-31 17:25:52,Bangalore,Android,Instagram,4.9.0
87603,2023-10-30 19:23:47,Bangalore,iOS,Google Ads,4.8.1
84087,2023-11-20 20:54:56,Chennai,Android,Referral,4.9.0
63141,2023-09-23 19:35:41,Bangalore,Android,Organic,4.8.1
139827,2023-08-28 16:55:48,Chennai,Android,Referral,4.8.1
148499,2023-11-29 04:35:59,Mumbai,iOS,Google Ads,4.9.0
52256,2023-07-20 18:25:23,Pune,Android,Google Ads,4.9.0
142273,2023-12-06 10:52:39,Delhi,iOS,Organic,4.9.0
87006,2023-08-29 10:10:07,Pune,iOS,Facebook,4.8.1
141445,2023-10-07 13:49:59,Hyderabad,Android,Organic,4.8.1
66505,2023-09-16 21:41:26,Delhi,Android,Referral,4.9.0
291891,2023-10-17 20:40:34,Hyderabad,Android,Google Ads,4.9.0
105614,2023-09-06 17:59:44,Hyderabad,Android,Google Ads,4.8.1
41249,2023-12-15 16:29:51,Mumbai,Android,Google Ads,4.9.0
42018,2023-10-03 13:35:28,Chennai,iOS,Organic,4.9.0
79215,2023-12-20 21:05:51,Pune,Android,Organic,4.9.0
349123,2023-08-19 18:55:54,Delhi,iOS,Google Ads,4.9.0
60873,2023-07-27 06:17:22,Hyderabad,Android,Referral,4.9.0
87727,2023-12-22 23:40:05,Hyderabad,Android,Organic,4.9.0
77544,2023-12-21 04:07:18,Delhi,Android,Google Ads,4.9.0
365469,2023-07-23 22:58:29,Bangalore,Android,Referral,4.8.1
143984,2023-09-28 14:02:21,Bangalore,Android,Google Ads,4.9.0
87357,2023-07-02 08:19:41,Hyderabad,Android,Instagram,4.9.0
54093,2023-07-18 14:41:41,Bangalore,Android,Organic,4.9.0
122852,2023-10-24 20:13:25,Bangalore,Android,Organic,4.8.1
284455,2023-10-31 22:04:28,Bangalore,Android,Instagram,4.9.0
362842,2023-10-26 16:07:14,Bangalore,Android,Google Ads,4.9.0
165110,2023-09-09 15:58:45,Bangalore,Android,Google Ads,4.8.1
405334,2023-10-19 23:19:54,Pune,iOS,Instagram,4.9.0
77306,2023-08-09 19:10:18,Hyderabad,Android,Instagram,4.9.0
88201,2023-09-30 14:14:57,Hyderabad,Android,Facebook,4.8.1
88185,2023-10-29 09:44:52,Mumbai,Android,Referral,4.9.0
369452,2023-11-09 02:10:37,Bangalore,Android,Referral,4.9.0
141576,2023-07-29 10:33:04,Pune,Android,Organic,4.9.0
126134,2023-11-11 11:29:31,Delhi,Android,Organic,4.8.1
97370,2023-08-17 11:43:42,Bangalore,Android,Referral,4.8.1
86233,2023-07-17 09:56:15,Hyderabad,Android,Organic,4.9.0
348096,2023-08-14 01:24:48,Chennai,Android,Facebook,4.8.1
232542,2023-12-28 02:07:55,Pune,Android,Referral,4.9.0
68775,2023-12-02 02:00:15,Hyderabad,Android,Referral,4.8.1
374826,2023-12-18 10:29:38,Mumbai,iOS,Organic,4.8.1
381020,2023-09-23 02:16:35,Bangalore,Android,Organic,4.8.1
60845,2023-08-13 16:02:42,Pune,Android,Organic,4.9.0
94480,2023-11-23 14:27:11,Bangalore,Android,Organic,4.9.0
61181,2023-08-16 18:42:56,Pune,Android,Organic,4.8.1
93505,2023-08-01 13:37:03,Mumbai,Android,Google Ads,4.8.1
182080,2023-09-05 02:04:00,Mumbai,Android,Instagram,4.8.1
370053,2023-10-26 11:10:35,Mumbai,Android,Instagram,4.9.0
270444,2023-11-25 01:43:55,Bangalore,Android,Google Ads,4.9.0
186473,2023-08-29 09:06:37,Bangalore,Android,Organic,4.9.0
53503,2023-08-09 22:42:36,Bangalore,Android,Instagram,4.9.0
356195,2023-10-19 04:29:33,Bangalore,Android,Instagram,4.9.0
105460,2023-08-09 20:41:24,Delhi,Android,Organic,4.8.1
121905,2023-08-03 21:05:09,Hyderabad,Android,Google Ads,4.9.0
70456,2023-11-25 16:46:26,Bangalore,iOS,Organic,4.8.1
62626,2023-09-19 18:44:11,Pune,Android,Instagram,4.8.1
242754,2023-11-04 03:08:07,Chennai,Android,Facebook,4.9.0
216438,2023-11-08 12:06:52,Chennai,Android,Organic,4.9.0
101202,2023-10-28 10:46:08,Pune,iOS,Instagram,4.9.0
201471,2023-10-07 14:39:41,Bangalore,Android,Google Ads,4.9.0
80531,2023-09-29 00:41:24,Hyderabad,Android,Facebook,4.9.0
74707,2023-10-07 10:11:42,Delhi,Android,Referral,4.8.1
379538,2023-11-11 08:18:42,Delhi,Android,Instagram,4.9.0
174437,2023-09-10 22:17:04,Bangalore,Android,Organic,4.9.0
325285,2023-08-26 01:10:11,Delhi,Android,Organic,4.9.0
84502,2023-09-12 13:53:02,Bangalore,iOS,Organic,4.9.0
276431,2023-08-20 04:24:28,Bangalore,Android,Facebook,4.8.1
60397,2023-10-22 14:23:16,Mumbai,Android,Instagram,4.9.0
53947,2023-12-17 13:31:11,Mumbai,iOS,Instagram,4.9.0
54365,2023-12-21 00:18:30,Mumbai,Android,Facebook,4.8.1
60138,2023-11-19 16:00:32,Bangalore,Android,Organic,4.9.0
386766,2023-07-26 15:19:27,Chennai,Android,Organic,4.9.0
167986,2023-08-14 23:33:22,Bangalore,Android,Organic,4.9.0
89844,2023-09-14 18:12:15,Bangalore,Android,Organic,4.9.0
362961,2023-09-18 04:39:45,Chennai,iOS,Organic,4.8.1
318095,2023-10-14 01:49:12,Pune,Android,Referral,4.8.1
294246,2023-07-08 23:08:25,Chennai,Android,Organic,4.8.1
142677,2023-11-05 07:25:18,Delhi,Android,Organic,4.9.0
175101,2023-07-24 00:32:53,Mumbai,iOS,Organic,4.8.1
81405,2023-08-05 15:46:01,Mumbai,iOS,Organic,4.8.1
154464,2023-07-17 08:54:26,Bangalore,iOS,Facebook,4.9.0
151191,2023-12-29 16:29:27,Hyderabad,Android,Instagram,4.9.0
66373,2023-07-06 03:38:21,Hyderabad,Android,Facebook,4.9.0
367093,2023-12-18 07:58:15,Bangalore,Android,Organic,4.8.1
94909,2023-10-02 19:50:09,Delhi,Android,Organic,4.8.1
70564,2023-09-24 19:10:23,Hyderabad,Android,Instagram,4.8.1
121686,2023-12-05 19:38:22,Bangalore,Android,Organic,4.9.0
7567,2023-09-27 02:47:49,Bangalore,Android,Organic,4.9.0
39029,2023-12-05 23:32:38,Delhi,Android,Organic,4.9.0
283310,2023-12-15 06:54:57,Bangalore,Android,Organic,4.8.1
151333,2023-07-13 19:05:34,Chennai,Android,Organic,4.9.0
103147,2023-11-12 10:46:50,Hyderabad,Android,Organic,4.8.1
115213,2023-10-24 10:03:21,Hyderabad,Android,Google Ads,4.8.1
115610,2023-10-26 23:10:57,Mumbai,Android,Organic,4.9.0
73873,2023-10-20 06:21:13,Delhi,iOS,Organic,4.9.0
270525,2023-11-01 15:32:32,Hyderabad,Android,Instagram,4.8.1
42424,2023-08-20 09:12:07,Mumbai,Android,Organic,4.8.1
54081,2023-09-23 16:02:40,Mumbai,Android,Organic,4.9.0
41136,2023-12-10 07:41:30,Bangalore,iOS,Instagram,4.8.1
304509,2023-10-02 10:37:41,Chennai,Android,Organic,4.8.1
38116,2023-07-06 18:34:23,Delhi,Android,Organic,4.8.1
58231,2023-10-10 08:17:42,Mumbai,Android,Referral,4.8.1
367051,2023-07-31 23:23:08,Chennai,Android,Organic,4.8.1
187187,2023-12-24 01:02:33,Chennai,Android,Referral,4.9.0
73175,2023-08-08 03:33:10,Delhi,Android,Instagram,4.8.1
49695,2023-09-29 01:55:37,Chennai,iOS,Organic,4.9.0
52327,2023-09-14 13:00:18,Delhi,Android,Referral,4.9.0
370656,2023-10-23 08:49:53,Delhi,iOS,Referral,4.9.0
114400,2023-10-15 07:34:47,Mumbai,Android,Organic,4.9.0
59673,2023-12-01 07:43:08,Delhi,Android,Google Ads,4.9.0
66636,2023-12-20 10:53:47,Bangalore,iOS,Organic,4.8.1
96921,2023-12-23 11:20:25,Chennai,Android,Referral,4.9.0
283052,2023-09-02 13:26:30,Chennai,Android,Organic,4.9.0
348352,2023-09-14 09:00:40,Bangalore,Android,Referral,4.9.0
325272,2023-11-21 21:09:55,Delhi,Android,Organic,4.9.0
126026,2023-09-09 14:20:28,Bangalore,Android,Instagram,4.9.0
352130,2023-11-20 13:18:11,Hyderabad,Android,Organic,4.9.0
64151,2023-09-14 21:06:08,Delhi,Android,Organic,4.8.1
74762,2023-08-01 05:43:35,Bangalore,Android,Referral,4.9.0
102085,2023-11-14 14:38:55,Delhi,Android,Google Ads,4.9.0
77857,2023-10-20 23:25:33,Chennai,Android,Referral,4.9.0
373285,2023-11-18 09:04:15,Mumbai,Android,Google Ads,4.8.1
63096,2023-12-11 09:03:07,Bangalore,Android,Instagram,4.9.0
304365,2023-10-11 06:53:10,Bangalore,Android,Instagram,4.8.1
176622,2023-07-14 13:43:42,Mumbai,Android,Organic,4.8.1
200631,2023-07-29 23:29:31,Pune,iOS,Referral,4.9.0
138024,2023-08-06 18:43:45,Mumbai,Android,Instagram,4.8.1
47879,2023-07-12 12:42:41,Bangalore,Android,Facebook,4.9.0
132753,2023-08-18 10:10:39,Mumbai,Android,Instagram,4.8.1
404649,2023-07-08 17:05:26,Mumbai,Android,Organic,4.9.0
41246,2023-07-08 12:19:10,Delhi,Android,Organic,4.8.1
209552,2023-08-09 01:45:57,Bangalore,iOS,Referral,4.8.1
353331,2023-07-02 09:00:34,Delhi,Android,Google Ads,4.8.1
70001,2023-08-07 11:52:56,Mumbai,iOS,Referral,4.8.1
65561,2023-11-12 02:40:57,Pune,iOS,Referral,4.8.1
290266,2023-12-26 01:39:10,Hyderabad,iOS,Instagram,4.8.1
53513,2023-09-07 05:01:49,Mumbai,iOS,Organic,4.9.0
385426,2023-09-07 20:22:20,Pune,Android,Instagram,4.8.1
62161,2023-11-26 22:22:13,Bangalore,Android,Organic,4.9.0
254913,2023-08-19 04:31:53,Pune,Android,Organic,4.8.1
289597,2023-08-21 04:23:21,Delhi,Android,Referral,4.9.0
74412,2023-12-04 21:51:17,Bangalore,Android,Instagram,4.9.0
54110,2023-07-13 11:53:20,Hyderabad,Android,Organic,4.9.0
236739,2023-10-17 23:05:23,Delhi,Android,Organic,4.8.1
182252,2023-12-30 20:35:53,Bangalore,Android,Facebook,4.8.1
345062,2023-10-22 17:45:41,Mumbai,Android,Organic,4.9.0
142170,2023-11-01 11:50:38,Hyderabad,Android,Referral,4.8.1
164131,2023-08-10 13:05:57,Mumbai,Android,Referral,4.8.1
167828,2023-10-04 18:01:14,Bangalore,iOS,Referral,4.8.1
67345,2023-10-11 10:17:31,Chennai,Android,Google Ads,4.8.1
208186,2023-10-29 22:04:20,Pune,Android,Organic,4.8.1
227992,2023-11-12 19:32:48,Pune,Android,Referral,4.9.0
304587,2023-12-29 10:55:03,Delhi,Android,Organic,4.8.1
62941,2023-07-23 23:33:08,Bangalore,Android,Google Ads,4.9.0
389155,2023-10-09 00:00:59,Delhi,Android,Organic,4.8.1
304112,2023-08-18 13:55:55,Bangalore,Android,Referral,4.8.1
90113,2023-07-21 06:51:23,Bangalore,Android,Organic,4.9.0
221394,2023-09-28 07:34:28,Hyderabad,Android,Organic,4.8.1
284835,2023-07-12 15:04:06,Hyderabad,Android,Organic,4.9.0
143511,2023-12-12 20:23:31,Delhi,Android,Organic,4.9.0
133701,2023-10-17 08:02:13,Delhi,Android,Instagram,4.8.1
345429,2023-08-14 18:18:20,Hyderabad,Android,Organic,4.9.0
125262,2023-11-25 19:51:59,Bangalore,iOS,Facebook,4.8.1
375704,2023-07-06 04:49:55,Pune,Android,Facebook,4.9.0
124596,2023-08-29 12:51:41,Hyderabad,Android,Referral,4.8.1
70315,2023-09-17 04:12:30,Hyderabad,Android,Organic,4.9.0
296554,2023-07-15 14:06:26,Bangalore,Android,Organic,4.8.1
146456,2023-08-05 08:26:30,Delhi,Android,Instagram,4.9.0
71613,2023-09-20 05:50:31,Delhi,Android,Organic,4.9.0
49010,2023-12-18 18:13:07,Bangalore,iOS,Organic,4.9.0
52574,2023-12-06 20:46:04,Bangalore,Android,Referral,4.9.0
65806,2023-08-09 02:46:09,Delhi,Android,Instagram,4.9.0
85422,2023-08-03 13:43:23,Mumbai,Android,Instagram,4.9.0
344268,2023-12-29 19:41:29,Bangalore,Android,Organic,4.8.1
294478,2023-11-09 10:23:25,Pune,Android,Google Ads,4.8.1
58205,2023-10-08 16:04:34,Bangalore,Android,Organic,4.8.1
91108,2023-10-19 05:30:56,Hyderabad,iOS,Organic,4.8.1
245264,2023-07-20 01:25:11,Pune,Android,Instagram,4.8.1
129122,2023-09-03 16:09:34,Hyderabad,Android,Organic,4.9.0
328551,2023-09-12 03:28:27,Mumbai,iOS,Organic,4.8.1
42408,2023-10-01 05:16:41,Hyderabad,Android,Organic,4.9.0
94132,2023-07-17 11:21:26,Bangalore,iOS,Instagram,4.8.1
67133,2023-08-12 18:39:21,Pune,Android,Instagram,4.8.1
343554,2023-10-04 02:35:16,Hyderabad,iOS,Google Ads,4.9.0
133222,2023-08-06 18:45:45,Chennai,Android,Instagram,4.9.0
91722,2023-09-24 01:12:20,Bangalore,iOS,Organic,4.9.0
43018,2023-11-14 14:27:09,Bangalore,iOS,Referral,4.9.0
93308,2023-07-03 02:51:02,Bangalore,Android,Organic,4.8.1
367449,2023-11-03 22:15:26,Mumbai,iOS,Organic,4.9.0
125834,2023-08-02 21:26:32,Hyderabad,Android,Referral,4.8.1
390459,2023-08-19 16:55:39,Chennai,Android,Facebook,4.8.1
58025,2023-11-12 08:44:36,Hyderabad,Android,Organic,4.9.0
384698,2023-12-22 06:56:00,Pune,Android,Organic,4.8.1
98735,2023-09-09 13:18:49,Bangalore,Android,Organic,4.8.1
130956,2023-08-27 05:28:25,Chennai,Android,Organic,4.9.0
228541,2023-07-10 07:08:48,Delhi,Android,Facebook,4.9.0
264399,2023-08-17 00:35:58,Delhi,iOS,Referral,4.8.1
124393,2023-07-13 01:47:13,Chennai,iOS,Referral,4.8.1
357592,2023-09-13 20:51:43,Delhi,Android,Instagram,4.8.1
317660,2023-10-25 21:39:09,Mumbai,Android,Organic,4.8.1
342777,2023-07-07 03:05:25,Bangalore,Android,Referral,4.9.0
135769,2023-12-29 20:40:15,Bangalore,Android,Organic,4.8.1
373152,2023-12-06 00:05:44,Chennai,Android,Referral,4.9.0
222073,2023-07-03 01:03:35,Mumbai,Android,Facebook,4.8.1
139755,2023-08-20 17:12:12,Delhi,Android,Instagram,4.9.0
48677,2023-11-06 18:09:56,Hyderabad,iOS,Organic,4.8.1
27365,2023-09-16 03:24:48,Bangalore,Android,Instagram,4.9.0
87752,2023-09-25 12:14:07,Bangalore,Android,Organic,4.8.1
50260,2023-08-23 06:03:40,Delhi,Android,Organic,4.9.0
35631,2023-12-23 01:48:22,Hyderabad,Android,Organic,4.8.1
196320,2023-08-12 19:36:31,Bangalore,Android,Organic,4.8.1
140501,2023-12-25 14:31:26,Hyderabad,Android,Referral,4.9.0
39275,2023-10-12 08:31:00,Bangalore,Android,Google Ads,4.9.0
120490,2023-10-25 14:35:01,Mumbai,Android,Facebook,4.9.0
63147,2023-12-20 20:00:28,Bangalore,iOS,Referral,4.9.0
105087,2023-09-20 02:14:14,Delhi,iOS,Referral,4.9.0
41907,2023-08-11 19:30:10,Hyderabad,Android,Organic,4.8.1
83469,2023-09-20 09:18:03,Hyderabad,Android,Organic,4.8.1
399729,2023-12-23 20:03:37,Bangalore,Android,Referral,4.8.1
103049,2023-07-26 01:12:47,Bangalore,Android,Organic,4.9.0
232214,2023-10-28 03:04:18,Hyderabad,Android,Instagram,4.8.1
18902,2023-07-02 16:05:56,Hyderabad,Android,Organic,4.8.1
140279,2023-11-25 23:52:53,Mumbai,Android,Organic,4.9.0
276192,2023-11-10 23:05:28,Bangalore,Android,Organic,4.9.0
68300,2023-10-10 04:57:00,Delhi,Android,Organic,4.8.1
132137,2023-11-16 18:15:41,Chennai,iOS,Organic,4.8.1
148327,2023-10-06 04:47:23,Delhi,iOS,Google Ads,4.8.1
65589,2023-11-28 19:34:28,Bangalore,Android,Organic,4.8.1
74424,2023-07-21 05:33:34,Hyderabad,Android,Google Ads,4.8.1
240093,2023-09-21 19:58:40,Bangalore,iOS,Organic,4.9.0
102801,2023-11-18 03:51:57,Bangalore,Android,Organic,4.9.0
107240,2023-11-24 13:08:13,Pune,iOS,Organic,4.9.0
385150,2023-07-27 11:43:47,Bangalore,Android,Instagram,4.8.1
27609,2023-12-19 18:17:40,Hyderabad,iOS,Organic,4.9.0
334758,2023-09-14 10:32:43,Mumbai,Android,Instagram,4.8.1
128711,2023-09-15 08:38:39,Delhi,iOS,Organic,4.9.0
338923,2023-07-09 20:15:21,Mumbai,iOS,Instagram,4.9.0
164005,2023-09-20 19:22:01,Bangalore,Android,Organic,4.8.1
79343,2023-12-13 18:21:35,Hyderabad,Android,Google Ads,4.8.1
103852,2023-10-19 15:05:56,Mumbai,iOS,Referral,4.9.0
35993,2023-08-10 12:57:10,Bangalore,Android,Facebook,4.8.1
201542,2023-11-04 23:25:23,Hyderabad,iOS,Organic,4.9.0
369272,2023-09-04 23:00:48,Bangalore,Android,Organic,4.8.1
45396,2023-07-13 19:41:17,Bangalore,Android,Organic,4.9.0
350180,2023-09-05 10:07:32,Hyderabad,Android,Instagram,4.8.1
318451,2023-07-04 08:13:10,Bangalore,Android,Referral,4.8.1
63513,2023-08-28 20:28:41,Mumbai,iOS,Instagram,4.9.0
68258,2023-11-05 16:44:57,Delhi,Android,Organic,4.8.1
350659,2023-10-22 09:30:44,Delhi,Android,Organic,4.8.1
110461,2023-10-25 02:04:17,Bangalore,Android,Organic,4.8.1
372722,2023-12-01 03:55:31,Bangalore,Android,Facebook,4.8.1
245862,2023-12-22 22:10:38,Bangalore,iOS,Google Ads,4.8.1
368295,2023-12-26 06:00:41,Mumbai,iOS,Facebook,4.8.1
288777,2023-08-12 17:55:05,Delhi,Android,Organic,4.9.0
371806,2023-12-03 21:42:17,Bangalore,iOS,Google Ads,4.8.1
99621,2023-08-21 16:37:51,Pune,iOS,Google Ads,4.9.0
97420,2023-08-20 18:12:16,Bangalore,Android,Organic,4.8.1
75251,2023-07-16 15:44:55,Mumbai,iOS,Instagram,4.8.1
59105,2023-10-30 11:21:40,Delhi,Android,Facebook,4.9.0
321255,2023-07-19 09:27:08,Chennai,Android,Instagram,4.8.1
58434,2023-11-16 02:29:23,Delhi,iOS,Google Ads,4.9.0
162330,2023-11-05 18:01:51,Delhi,Android,Organic,4.8.1
35432,2023-07-13 17:42:47,Hyderabad,iOS,Organic,4.9.0
178172,2023-11-01 13:08:31,Delhi,iOS,Facebook,4.9.0
302132,2023-09-28 04:39:18,Bangalore,Android,Organic,4.9.0
322787,2023-11-19 10:37:53,Chennai,iOS,Google Ads,4.9.0
37982,2023-11-30 19:11:44,Mumbai,Android,Google Ads,4.9.0
5444,2023-07-01 13:38:35,Delhi,Android,Google Ads,4.8.1
297130,2023-12-26 12:20:47,Hyderabad,Android,Facebook,4.8.1
40500,2023-11-13 17:18:18,Mumbai,iOS,Organic,4.9.0
64621,2023-07-09 08:29:07,Mumbai,Android,Organic,4.8.1
115231,2023-09-01 09:47:03,Delhi,Android,Organic,4.8.1
390436,2023-09-07 22:51:55,Bangalore,Android,Organic,4.9.0
126730,2023-09-11 03:19:13,Bangalore,Android,Organic,4.8.1
320187,2023-11-29 20:12:18,Bangalore,Android,Organic,4.9.0
105837,2023-11-10 09:20:59,Bangalore,Android,Instagram,4.9.0
102580,2023-12-22 00:04:48,Chennai,Android,Facebook,4.9.0
129823,2023-08-30 17:28:00,Bangalore,Android,Organic,4.9.0
96943,2023-11-07 18:21:48,Pune,iOS,Organic,4.8.1
14869,2023-11-09 15:13:54,Hyderabad,Android,Facebook,4.8.1
318545,2023-07-17 06:05:30,Bangalore,Android,Organic,4.9.0
366954,2023-07-03 21:51:32,Delhi,iOS,Organic,4.8.1
68154,2023-08-16 17:04:11,Mumbai,Android,Organic,4.9.0
178846,2023-12-11 13:16:50,Hyderabad,iOS,Referral,4.9.0
196928,2023-07-06 16:24:32,Mumbai,Android,Organic,4.9.0
42930,2023-07-13 13:54:40,Delhi,iOS,Facebook,4.8.1
80737,2023-11-29 11:31:51,Bangalore,Android,Organic,4.9.0
314908,2023-11-27 11:21:45,Pune,Android,Referral,4.9.0
138426,2023-12-24 22:28:58,Pune,Android,Organic,4.9.0
252342,2023-07-24 19:02:03,Mumbai,iOS,Referral,4.8.1
112272,2023-07-27 00:43:08,Bangalore,Android,Google Ads,4.9.0
69025,2023-11-24 21:30:52,Delhi,Android,Instagram,4.9.0
113507,2023-12-29 12:33:15,Bangalore,iOS,Instagram,4.9.0
225912,2023-12-03 04:23:58,Bangalore,iOS,Referral,4.9.0
397588,2023-10-21 07:11:41,Bangalore,Android,Facebook,4.8.1
120385,2023-11-07 02:08:01,Hyderabad,iOS,Instagram,4.9.0
385406,2023-08-04 10:44:02,Chennai,iOS,Instagram,4.9.0
54851,2023-08-23 00:14:41,Delhi,Android,Organic,4.8.1
399332,2023-12-13 00:02:42,Delhi,Android,Organic,4.9.0
44759,2023-07-31 15:46:30,Hyderabad,Android,Organic,4.9.0
54809,2023-08-13 13:17:04,Hyderabad,Android,Google Ads,4.9.0
375098,2023-12-15 23:10:17,Hyderabad,Android,Organic,4.9.0
41991,2023-11-05 17:23:19,Pune,Android,Organic,4.9.0
75548,2023-11-06 10:58:36,Bangalore,Android,Instagram,4.9.0
304707,2023-08-25 22:32:57,Chennai,Android,Instagram,4.8.1
285774,2023-10-04 18:00:41,Mumbai,Android,Facebook,4.8.1
385350,2023-08-08 19:33:17,Hyderabad,iOS,Organic,4.9.0
123977,2023-10-06 20:29:21,Delhi,iOS,Google Ads,4.9.0
91114,2023-11-21 06:23:46,Hyderabad,Android,Organic,4.9.0
388420,2023-07-31 01:31:20,Chennai,iOS,Organic,4.9.0
261665,2023-08-18 13:59:31,Chennai,Android,Organic,4.8.1
213212,2023-09-12 18:36:41,Hyderabad,Android,Organic,4.9.0
94691,2023-09-09 19:41:40,Bangalore,Android,Organic,4.8.1
6987,2023-08-03 19:41:37,Mumbai,Android,Instagram,4.9.0
142574,2023-07-02 19:39:24,Chennai,iOS,Organic,4.9.0
106478,2023-11-29 20:02:18,Bangalore,Android,Google Ads,4.8.1
35643,2023-10-31 21:14:04,Mumbai,Android,Referral,4.8.1
355090,2023-07-07 03:43:51,Mumbai,Android,Organic,4.9.0
133349,2023-08-04 14:24:35,Delhi,Android,Referral,4.9.0
241080,2023-11-12 04:50:28,Bangalore,Android,Organic,4.8.1
98319,2023-11-14 01:08:12,Delhi,Android,Referral,4.9.0
377260,2023-08-09 00:02:00,Chennai,Android,Organic,4.9.0
110792,2023-08-24 12:37:55,Bangalore,iOS,Organic,4.9.0
60901,2023-09-21 10:25:13,Bangalore,iOS,Organic,4.9.0
132906,2023-09-18 08:01:40,Pune,Android,Referral,4.9.0
186976,2023-07-31 13:25:28,Bangalore,iOS,Facebook,4.9.0
258275,2023-10-14 02:08:23,Chennai,Android,Organic,4.9.0
344577,2023-10-15 17:45:35,Hyderabad,Android,Google Ads,4.9.0
72757,2023-09-23 19:07:14,Bangalore,Android,Google Ads,4.8.1
372276,2023-10-19 13:12:16,Chennai,Android,Facebook,4.9.0
72726,2023-08-28 14:36:18,Hyderabad,iOS,Instagram,4.8.1
317446,2023-10-31 08:35:59,Mumbai,Android,Referral,4.8.1
186454,2023-11-11 16:58:11,Hyderabad,Android,Google Ads,4.8.1
390484,2023-08-15 22:46:41,Mumbai,Android,Instagram,4.8.1
361220,2023-07-01 19:37:20,Bangalore,Android,Organic,4.9.0
373059,2023-11-25 21:51:34,Hyderabad,iOS,Organic,4.8.1
42828,2023-10-29 05:59:59,Pune,Android,Organic,4.9.0
369809,2023-08-17 17:04:23,Bangalore,Android,Instagram,4.9.0
41638,2023-08-23 04:21:17,Mumbai,Android,Instagram,4.9.0
361728,2023-12-10 16:46:23,Hyderabad,Android,Organic,4.8.1
328731,2023-11-24 08:19:48,Delhi,Android,Referral,4.9.0
94700,2023-07-16 16:32:11,Bangalore,Android,Referral,4.9.0
205241,2023-12-07 16:59:28,Pune,Android,Organic,4.9.0
144352,2023-07-08 19:38:30,Hyderabad,Android,Facebook,4.9.0
39334,2023-08-13 07:13:16,Bangalore,iOS,Organic,4.9.0
115841,2023-09-19 21:41:42,Bangalore,iOS,Organic,4.9.0
141912,2023-08-01 15:31:36,Bangalore,Android,Referral,4.8.1
303548,2023-09-16 14:47:04,Mumbai,Android,Google Ads,4.9.0
60039,2023-11-13 15:41:17,Hyderabad,Android,Organic,4.8.1
396432,2023-07-11 09:32:00,Delhi,iOS,Google Ads,4.9.0
125510,2023-11-30 23:34:08,Hyderabad,Android,Referral,4.8.1
51356,2023-09-05 21:59:25,Bangalore,Android,Organic,4.8.1
92096,2023-07-24 05:40:35,Mumbai,Android,Organic,4.9.0
81152,2023-10-20 06:53:35,Delhi,Android,Referral,4.9.0
56219,2023-11-22 03:02:48,Bangalore,Android,Organic,4.8.1
53874,2023-12-29 02:41:25,Bangalore,Android,Facebook,4.9.0
44049,2023-08-07 18:55:08,Bangalore,Android,Instagram,4.9.0
317993,2023-08-19 07:28:58,Delhi,Android,Facebook,4.8.1
260035,2023-10-24 18:10:26,Mumbai,Android,Organic,4.9.0
142681,2023-11-01 10:15:12,Hyderabad,Android,Facebook,4.8.1
67848,2023-11-12 10:03:15,Chennai,Android,Organic,4.9.0
46696,2023-11-28 09:08:27,Delhi,Android,Organic,4.9.0
84045,2023-09-14 01:47:40,Mumbai,Android,Organic,4.8.1
87151,2023-11-29 00:44:24,Chennai,Android,Organic,4.9.0
58675,2023-12-16 16:10:58,Bangalore,iOS,Google Ads,4.8.1
367076,2023-09-10 17:28:43,Bangalore,Android,Referral,4.9.0
81658,2023-12-14 03:59:04,Bangalore,Android,Organic,4.9.0
93437,2023-11-22 12:38:30,Bangalore,Android,Google Ads,4.9.0
395616,2023-12-30 17:30:03,Mumbai,Android,Organic,4.8.1
97255,2023-08-11 21:59:41,Pune,Android,Referral,4.8.1
127130,2023-08-19 03:30:38,Bangalore,Android,Organic,4.8.1
283831,2023-09-08 00:25:35,Bangalore,Android,Instagram,4.8.1
349854,2023-10-11 00:22:11,Hyderabad,iOS,Instagram,4.9.0
43856,2023-12-03 08:44:02,Pune,Android,Referral,4.9.0
78560,2023-08-11 15:57:45,Hyderabad,iOS,Organic,4.9.0
344586,2023-11-23 16:46:38,Mumbai,iOS,Organic,4.9.0
